TARGET_CLASS,search_budget,Size,Length,Generations,LineCoverageBitString
org.objectweb.asm.jip.commons.LocalVariablesSorter,120,17,57,2613,11111111111111111111111111111111111111111111111111111111111111110000000000000011111000011111111111111111111111
