TARGET_CLASS,search_budget,Size,Length,Generations,BranchCoverageBitString,OutputCoverageBitString
org.jfree.chart.renderer.category.StatisticalBarRenderer,120,17,83,1764,1101101111111101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011111111,11011011011011101010111
