TARGET_CLASS,search_budget,Size,Length,Generations,MethodNoExceptionCoverageBitString,BranchCoverageBitString
org.apache.hadoop.io.compress.zlib.ZlibCompressor,120,3,4,1901,000000000001000000000,0101000110111000000000000000000000000000000000000000000000000000000
