TARGET_CLASS,search_budget,Size,Length,Generations,BranchCoverageBitString,OutputCoverageBitString
org.apache.hadoop.thirdparty.com.google.common.util.concurrent.Uninterruptibles,120,22,341,2,010001110110000101000101010100000000000000010101000101010101000,10000111000000000000010011001101
