TARGET_CLASS,search_budget,Size,Length,Generations,MethodCoverageBitString,BranchCoverageBitString
de.outstare.fortbattleplayer.statistics.BattleStatistics,120,55,367,760,1111111111111111111111111111111111111111,111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111110000000000011111111111001101111111110111111110101111111
